run_id,id,x,y,ts_born,alive,ts_died,age
ockEcL,301,29,107,0,1,-1,566
ockEcL,302,199,21,0,1,-1,3551
ockEcL,303,58,194,0,1,-1,9932
ockEcL,304,213,237,0,1,-1,5354
ockEcL,305,68,239,0,1,-1,3021
ockEcL,306,61,70,0,1,-1,971
ockEcL,307,173,228,0,1,-1,8099
ockEcL,308,171,169,0,1,-1,3768
ockEcL,309,101,94,0,1,-1,4079
ockEcL,310,118,236,0,1,-1,6283
ockEcL,311,225,84,0,1,-1,9069
ockEcL,312,192,157,0,1,-1,8513
ockEcL,313,238,189,0,1,-1,8197
ockEcL,314,11,171,0,1,-1,2389
ockEcL,315,98,222,0,1,-1,1706
ockEcL,316,136,35,0,1,-1,1357
ockEcL,317,156,75,0,1,-1,5431
ockEcL,318,188,142,0,1,-1,4204
ockEcL,319,41,237,0,1,-1,3865
ockEcL,320,203,7,0,1,-1,2595
ockEcL,321,146,144,0,1,-1,4086
ockEcL,322,224,21,0,1,-1,2029
ockEcL,323,52,237,0,1,-1,4655
ockEcL,324,61,0,0,1,-1,3592
ockEcL,325,37,109,0,1,-1,2478
ockEcL,326,170,87,0,1,-1,7870
ockEcL,327,59,9,0,1,-1,8909
ockEcL,328,76,147,0,1,-1,5346
ockEcL,329,246,97,0,1,-1,4205
ockEcL,330,62,47,0,1,-1,7991
ockEcL,331,122,21,0,1,-1,8131
ockEcL,332,167,158,0,1,-1,634
ockEcL,333,76,246,0,1,-1,5765
ockEcL,334,0,132,0,1,-1,8144
ockEcL,335,71,21,0,1,-1,5648
ockEcL,336,125,131,0,1,-1,7957
ockEcL,337,78,159,0,1,-1,6155
ockEcL,338,112,238,0,1,-1,262
ockEcL,339,242,130,0,1,-1,280
ockEcL,340,229,157,0,1,-1,8094
ockEcL,341,58,211,0,1,-1,7690
ockEcL,342,41,200,0,1,-1,8305
ockEcL,343,147,190,0,1,-1,9382
ockEcL,344,1,34,0,1,-1,2921
ockEcL,345,27,16,0,1,-1,6197
ockEcL,346,103,41,0,1,-1,4166
ockEcL,347,228,72,0,1,-1,5088
ockEcL,348,228,237,0,1,-1,1427
ockEcL,349,98,118,0,1,-1,7856
ockEcL,350,8,14,0,1,-1,2782
ockEcL,351,242,208,0,1,-1,9658
ockEcL,352,33,5,0,1,-1,7974
ockEcL,353,7,100,0,1,-1,1154
ockEcL,354,217,118,0,1,-1,322
ockEcL,355,158,228,0,1,-1,7776
ockEcL,356,23,57,0,1,-1,1047
ockEcL,357,194,106,0,1,-1,9158
ockEcL,358,4,169,0,1,-1,3043
ockEcL,359,213,0,0,1,-1,2456
ockEcL,360,155,198,0,1,-1,9538
ockEcL,361,249,77,0,1,-1,9552
ockEcL,362,186,136,0,1,-1,8744
ockEcL,363,217,216,0,1,-1,2620
ockEcL,364,91,15,0,1,-1,584
ockEcL,365,220,60,0,1,-1,5664
ockEcL,366,239,61,0,1,-1,1123
ockEcL,367,190,201,0,1,-1,1106
ockEcL,368,185,220,0,1,-1,2353
ockEcL,369,23,244,0,1,-1,626
ockEcL,370,235,203,0,1,-1,593
ockEcL,371,42,65,0,1,-1,5999
ockEcL,372,158,33,0,1,-1,1920
ockEcL,373,108,98,0,1,-1,3696
ockEcL,374,244,109,0,1,-1,900
ockEcL,375,153,169,0,1,-1,5310
ockEcL,376,187,247,0,1,-1,1273
ockEcL,377,139,31,0,1,-1,3539
ockEcL,378,152,0,0,1,-1,1507
ockEcL,379,80,161,0,1,-1,6950
ockEcL,380,242,46,0,1,-1,9168
ockEcL,381,235,236,0,1,-1,852
ockEcL,382,133,208,0,1,-1,6074
ockEcL,383,93,145,0,1,-1,6611
ockEcL,384,209,212,0,1,-1,1017
ockEcL,385,235,78,0,1,-1,8887
ockEcL,386,33,133,0,1,-1,3448
ockEcL,387,212,161,0,1,-1,4631
ockEcL,388,103,93,0,1,-1,9138
ockEcL,389,209,53,0,1,-1,7581
ockEcL,390,205,147,0,1,-1,4067
ockEcL,391,231,161,0,1,-1,6183
ockEcL,392,196,51,0,1,-1,2776
ockEcL,393,217,197,0,1,-1,2502
ockEcL,394,154,166,0,1,-1,6778
ockEcL,395,234,50,0,1,-1,3579
ockEcL,396,202,89,0,1,-1,5664
ockEcL,397,83,63,0,1,-1,2767
ockEcL,398,218,28,0,1,-1,8715
ockEcL,399,245,116,0,1,-1,2869
ockEcL,400,57,85,0,1,-1,6575
ockEcL,401,60,64,0,1,-1,139
ockEcL,402,200,132,0,1,-1,2005
ockEcL,403,219,164,0,1,-1,6875
ockEcL,404,218,194,0,1,-1,5859
ockEcL,405,91,158,0,1,-1,2843
ockEcL,406,18,76,0,1,-1,9850
ockEcL,407,27,25,0,1,-1,4105
ockEcL,408,150,245,0,1,-1,5969
ockEcL,409,48,114,0,1,-1,217
ockEcL,410,211,175,0,1,-1,3986
ockEcL,411,45,187,0,1,-1,3725
ockEcL,412,81,8,0,1,-1,8301
ockEcL,413,106,193,0,1,-1,9732
ockEcL,414,63,244,0,1,-1,1717
ockEcL,415,141,75,0,1,-1,9753
ockEcL,416,178,141,0,1,-1,2542
ockEcL,417,164,133,0,1,-1,2589
ockEcL,418,86,211,0,1,-1,2169
ockEcL,419,168,32,0,1,-1,5720
ockEcL,420,37,62,0,1,-1,8428
ockEcL,421,12,81,0,1,-1,391
ockEcL,422,40,138,0,1,-1,5665
ockEcL,423,14,246,0,1,-1,5212
ockEcL,424,71,3,0,1,-1,6533
ockEcL,425,156,148,0,1,-1,4587
ockEcL,426,124,143,0,1,-1,7837
ockEcL,427,159,1,0,1,-1,8757
ockEcL,428,138,19,0,1,-1,1041
ockEcL,429,230,193,0,1,-1,5924
ockEcL,430,149,110,0,1,-1,7005
ockEcL,431,68,163,0,1,-1,7100
ockEcL,432,234,175,0,1,-1,8336
ockEcL,433,97,139,0,1,-1,8059
ockEcL,434,146,73,0,1,-1,802
ockEcL,435,175,150,0,1,-1,6331
ockEcL,436,113,103,0,1,-1,7723
ockEcL,437,46,63,0,1,-1,7268
ockEcL,438,197,191,0,1,-1,315
ockEcL,439,218,189,0,1,-1,5704
ockEcL,440,181,236,0,1,-1,8029
ockEcL,441,75,99,0,1,-1,966
ockEcL,442,38,17,0,1,-1,6451
ockEcL,443,105,91,0,1,-1,2675
ockEcL,444,138,248,0,1,-1,7083
ockEcL,445,197,56,0,1,-1,9262
ockEcL,446,6,210,0,1,-1,2635
ockEcL,447,143,73,0,1,-1,5533
ockEcL,448,169,33,0,1,-1,422
ockEcL,449,218,9,0,1,-1,7905
ockEcL,450,53,81,0,1,-1,9948
ockEcL,451,69,193,0,1,-1,6932
ockEcL,452,222,242,0,1,-1,4483
ockEcL,453,71,62,0,1,-1,4704
ockEcL,454,215,105,0,1,-1,4714
ockEcL,455,203,95,0,1,-1,9809
ockEcL,456,237,83,0,1,-1,2227
ockEcL,457,163,119,0,1,-1,4174
ockEcL,458,130,196,0,1,-1,9074
ockEcL,459,238,100,0,1,-1,4839
ockEcL,460,37,166,0,1,-1,6399
ockEcL,461,85,64,0,1,-1,3465
ockEcL,462,132,33,0,1,-1,9787
ockEcL,463,60,39,0,1,-1,3184
ockEcL,464,2,170,0,1,-1,3603
ockEcL,465,217,18,0,1,-1,1918
ockEcL,466,210,72,0,1,-1,1666
ockEcL,467,16,148,0,1,-1,8900
ockEcL,468,30,57,0,1,-1,289
ockEcL,469,214,194,0,1,-1,2706
ockEcL,470,8,84,0,1,-1,3535
ockEcL,471,242,125,0,1,-1,5820
ockEcL,472,221,33,0,1,-1,6227
ockEcL,473,124,19,0,1,-1,2136
ockEcL,474,115,24,0,1,-1,8465
ockEcL,475,173,70,0,1,-1,5112
ockEcL,476,108,144,0,1,-1,7510
ockEcL,477,23,238,0,1,-1,9496
ockEcL,478,185,236,0,1,-1,5608
ockEcL,479,54,237,0,1,-1,3129
ockEcL,480,24,11,0,1,-1,1042
ockEcL,481,46,39,0,1,-1,6430
ockEcL,482,248,4,0,1,-1,4040
ockEcL,483,83,221,0,1,-1,993
ockEcL,484,108,45,0,1,-1,3340
ockEcL,485,201,44,0,1,-1,4890
ockEcL,486,237,27,0,1,-1,7052
ockEcL,487,24,20,0,1,-1,3105
ockEcL,488,129,106,0,1,-1,4008
ockEcL,489,220,162,0,1,-1,5495
ockEcL,490,123,38,0,1,-1,6484
ockEcL,491,145,233,0,1,-1,7808
ockEcL,492,233,174,0,1,-1,3011
ockEcL,493,208,187,0,1,-1,9077
ockEcL,494,199,140,0,1,-1,8371
ockEcL,495,169,150,0,1,-1,5307
ockEcL,496,73,111,0,1,-1,1291
ockEcL,497,207,90,0,1,-1,1920
ockEcL,498,68,226,0,1,-1,2944
ockEcL,499,245,243,0,1,-1,9716
ockEcL,500,33,46,0,1,-1,7948
ockEcL,501,185,35,0,1,-1,4197
ockEcL,502,208,181,0,1,-1,8888
ockEcL,503,8,44,0,1,-1,7675
ockEcL,504,6,100,0,1,-1,7781
ockEcL,505,147,52,0,1,-1,6107
ockEcL,506,61,140,0,1,-1,7628
ockEcL,507,67,164,0,1,-1,8997
ockEcL,508,123,85,0,1,-1,6206
ockEcL,509,118,226,0,1,-1,44
ockEcL,510,102,247,0,1,-1,9164
ockEcL,511,35,163,0,1,-1,7252
ockEcL,512,101,114,0,1,-1,785
ockEcL,513,211,146,0,1,-1,9476
ockEcL,514,99,159,0,1,-1,7285
ockEcL,515,192,166,0,1,-1,8944
ockEcL,516,115,207,0,1,-1,8604
ockEcL,517,159,107,0,1,-1,7301
ockEcL,518,77,172,0,1,-1,4797
ockEcL,519,52,191,0,1,-1,4135
ockEcL,520,248,145,0,1,-1,4451
ockEcL,521,147,18,0,1,-1,1213
ockEcL,522,219,151,0,1,-1,5768
ockEcL,523,232,201,0,1,-1,611
ockEcL,524,12,58,0,1,-1,9752
ockEcL,525,167,191,0,1,-1,3244
ockEcL,526,219,146,0,1,-1,3605
ockEcL,527,172,134,0,1,-1,7154
ockEcL,528,243,150,0,1,-1,1549
ockEcL,529,75,163,0,1,-1,8355
ockEcL,530,230,201,0,1,-1,2175
ockEcL,531,152,193,0,1,-1,5471
ockEcL,532,126,30,0,1,-1,9786
ockEcL,533,219,204,0,1,-1,7609
ockEcL,534,84,175,0,1,-1,1781
ockEcL,535,152,21,0,1,-1,3187
ockEcL,536,181,174,0,1,-1,5980
ockEcL,537,120,117,0,1,-1,6199
ockEcL,538,129,17,0,1,-1,855
ockEcL,539,58,114,0,1,-1,2318
ockEcL,540,81,28,0,1,-1,7438
ockEcL,541,121,130,0,1,-1,710
ockEcL,542,197,101,0,1,-1,3428
ockEcL,543,169,134,0,1,-1,7242
ockEcL,544,204,2,0,1,-1,92
ockEcL,545,78,136,0,1,-1,4461
ockEcL,546,68,72,0,1,-1,9788
ockEcL,547,88,19,0,1,-1,6011
ockEcL,548,203,70,0,1,-1,4408
ockEcL,549,15,133,0,1,-1,9367
ockEcL,550,100,85,0,1,-1,2669
ockEcL,551,206,159,0,1,-1,3226
ockEcL,552,150,242,0,1,-1,2495
ockEcL,553,136,75,0,1,-1,1213
ockEcL,554,205,143,0,1,-1,4465
ockEcL,555,245,186,0,1,-1,3658
ockEcL,556,104,243,0,1,-1,7815
ockEcL,557,117,125,0,1,-1,6503
ockEcL,558,206,140,0,1,-1,6989
ockEcL,559,185,192,0,1,-1,3985
ockEcL,560,130,67,0,1,-1,7891
ockEcL,561,1,28,0,1,-1,7842
ockEcL,562,170,66,0,1,-1,4500
ockEcL,563,5,239,0,1,-1,8808
ockEcL,564,73,3,0,1,-1,7142
ockEcL,565,60,177,0,1,-1,2830
ockEcL,566,29,159,0,1,-1,5944
ockEcL,567,129,109,0,1,-1,35
ockEcL,568,102,118,0,1,-1,8655
ockEcL,569,213,19,0,1,-1,6380
ockEcL,570,11,29,0,1,-1,9499
ockEcL,571,44,2,0,1,-1,5959
ockEcL,572,176,66,0,1,-1,4951
ockEcL,573,206,245,0,1,-1,5391
ockEcL,574,14,31,0,1,-1,8277
ockEcL,575,102,156,0,1,-1,8771
ockEcL,576,3,124,0,1,-1,2974
ockEcL,577,24,233,0,1,-1,2163
ockEcL,578,179,230,0,1,-1,1597
ockEcL,579,147,81,0,1,-1,3984
ockEcL,580,130,29,0,1,-1,4899
ockEcL,581,249,134,0,1,-1,6349
ockEcL,582,150,121,0,1,-1,2288
ockEcL,583,107,219,0,1,-1,252
ockEcL,584,60,38,0,1,-1,6126
ockEcL,585,199,94,0,1,-1,9432
ockEcL,586,240,228,0,1,-1,9553
ockEcL,587,209,72,0,1,-1,5230
ockEcL,588,204,216,0,1,-1,308
ockEcL,589,26,71,0,1,-1,7615
ockEcL,590,177,115,0,1,-1,8362
ockEcL,591,208,105,0,1,-1,3908
ockEcL,592,208,177,0,1,-1,7490
ockEcL,593,86,123,0,1,-1,9831
ockEcL,594,177,74,0,1,-1,6641
ockEcL,595,92,224,0,1,-1,4032
ockEcL,596,153,67,0,1,-1,95
ockEcL,597,150,46,0,1,-1,6381
ockEcL,598,129,9,0,1,-1,6155
ockEcL,599,110,78,0,1,-1,8665
ockEcL,600,184,167,0,1,-1,4195
ockEcL,601,51,156,0,1,-1,275
ockEcL,602,192,29,0,1,-1,7774
ockEcL,603,119,139,0,1,-1,3281
ockEcL,604,29,162,0,1,-1,2451
ockEcL,605,157,205,0,1,-1,3341
ockEcL,606,111,181,0,1,-1,5303
ockEcL,607,149,69,0,1,-1,7752
ockEcL,608,130,131,0,1,-1,9414
ockEcL,609,234,103,0,1,-1,2429
ockEcL,610,94,24,0,1,-1,827
ockEcL,611,104,187,0,1,-1,7004
ockEcL,612,212,227,0,1,-1,2130
ockEcL,613,235,154,0,1,-1,314
ockEcL,614,226,114,0,1,-1,8961
ockEcL,615,55,10,0,1,-1,8909
ockEcL,616,229,238,0,1,-1,3370
ockEcL,617,158,68,0,1,-1,4928
ockEcL,618,232,177,0,1,-1,6427
ockEcL,619,155,225,0,1,-1,5484
ockEcL,620,187,141,0,1,-1,721
ockEcL,621,217,17,0,1,-1,1539
ockEcL,622,182,239,0,1,-1,5696
ockEcL,623,128,86,0,1,-1,5228
ockEcL,624,93,71,0,1,-1,8760
ockEcL,625,27,213,0,1,-1,9933
ockEcL,626,206,201,0,1,-1,1662
ockEcL,627,24,98,0,1,-1,7053
ockEcL,628,72,70,0,1,-1,9047
ockEcL,629,101,102,0,1,-1,6543
ockEcL,630,29,224,0,1,-1,8850
ockEcL,631,48,242,0,1,-1,4534
ockEcL,632,110,224,0,1,-1,9446
ockEcL,633,213,85,0,1,-1,9143
ockEcL,634,221,233,0,1,-1,658
ockEcL,635,64,101,0,1,-1,6300
ockEcL,636,138,110,0,1,-1,5232
ockEcL,637,170,143,0,1,-1,8427
ockEcL,638,216,130,0,1,-1,2033
ockEcL,639,133,111,0,1,-1,1430
ockEcL,640,67,34,0,1,-1,108
ockEcL,641,108,172,0,1,-1,9443
ockEcL,642,62,238,0,1,-1,813
ockEcL,643,174,19,0,1,-1,9732
ockEcL,644,198,93,0,1,-1,5308
ockEcL,645,187,114,0,1,-1,7553
ockEcL,646,82,125,0,1,-1,543
ockEcL,647,197,142,0,1,-1,8276
ockEcL,648,57,138,0,1,-1,1259
ockEcL,649,187,35,0,1,-1,9622
ockEcL,650,128,102,0,1,-1,1775
ockEcL,651,69,3,0,1,-1,2904
ockEcL,652,47,136,0,1,-1,9912
ockEcL,653,88,219,0,1,-1,353
ockEcL,654,140,172,0,1,-1,7654
ockEcL,655,10,91,0,1,-1,2462
ockEcL,656,221,127,0,1,-1,8253
ockEcL,657,175,33,0,1,-1,102
ockEcL,658,169,102,0,1,-1,6399
ockEcL,659,176,238,0,1,-1,4276
ockEcL,660,140,214,0,1,-1,7639
ockEcL,661,112,167,0,1,-1,7702
ockEcL,662,25,16,0,1,-1,1225
ockEcL,663,234,39,0,1,-1,950
ockEcL,664,114,103,0,1,-1,873
ockEcL,665,236,79,0,1,-1,1790
ockEcL,666,15,15,0,1,-1,2181
ockEcL,667,109,242,0,1,-1,864
ockEcL,668,117,229,0,1,-1,5079
ockEcL,669,162,99,0,1,-1,8905
ockEcL,670,211,100,0,1,-1,6440
ockEcL,671,118,174,0,1,-1,5737
ockEcL,672,68,204,0,1,-1,9286
ockEcL,673,225,232,0,1,-1,355
ockEcL,674,93,203,0,1,-1,8377
ockEcL,675,175,207,0,1,-1,8949
ockEcL,676,74,234,0,1,-1,8663
ockEcL,677,242,224,0,1,-1,5347
ockEcL,678,65,165,0,1,-1,1332
ockEcL,679,4,36,0,1,-1,3146
ockEcL,680,243,213,0,1,-1,1922
ockEcL,681,180,12,0,1,-1,9107
ockEcL,682,30,187,0,1,-1,1488
ockEcL,683,147,92,0,1,-1,2414
ockEcL,684,57,55,0,1,-1,5757
ockEcL,685,239,202,0,1,-1,2654
ockEcL,686,28,236,0,1,-1,5852
ockEcL,687,242,214,0,1,-1,9517
ockEcL,688,1,74,0,1,-1,943
ockEcL,689,230,20,0,1,-1,2076
ockEcL,690,92,110,0,1,-1,6893
ockEcL,691,87,153,0,1,-1,9971
ockEcL,692,70,170,0,1,-1,775
ockEcL,693,82,24,0,1,-1,7048
ockEcL,694,108,148,0,1,-1,7116
ockEcL,695,72,25,0,1,-1,5559
ockEcL,696,123,109,0,1,-1,578
ockEcL,697,9,14,0,1,-1,5621
ockEcL,698,83,170,0,1,-1,8841
ockEcL,699,38,4,0,1,-1,3875
ockEcL,700,125,97,0,1,-1,8891
ockEcL,701,120,162,0,1,-1,6179
ockEcL,702,209,118,0,1,-1,7704
ockEcL,703,71,165,0,1,-1,43
ockEcL,704,71,204,0,1,-1,4198
ockEcL,705,220,22,0,1,-1,2999
ockEcL,706,241,20,0,1,-1,5531
ockEcL,707,10,25,0,1,-1,7946
ockEcL,708,61,104,0,1,-1,7311
ockEcL,709,241,93,0,1,-1,8145
ockEcL,710,11,141,0,1,-1,1975
ockEcL,711,124,114,0,1,-1,9479
ockEcL,712,8,135,0,1,-1,4954
ockEcL,713,215,191,0,1,-1,9049
ockEcL,714,141,96,0,1,-1,4919
ockEcL,715,171,54,0,1,-1,5420
ockEcL,716,139,248,0,1,-1,4531
ockEcL,717,194,202,0,1,-1,4695
ockEcL,718,79,207,0,1,-1,376
ockEcL,719,161,230,0,1,-1,2166
ockEcL,720,39,9,0,1,-1,6911
ockEcL,721,37,228,0,1,-1,9732
ockEcL,722,208,153,0,1,-1,2130
ockEcL,723,72,195,0,1,-1,1821
ockEcL,724,78,204,0,1,-1,8167
ockEcL,725,140,50,0,1,-1,8387
ockEcL,726,83,218,0,1,-1,2478
ockEcL,727,86,228,0,1,-1,9402
ockEcL,728,129,69,0,1,-1,1841
ockEcL,729,113,120,0,1,-1,4418
ockEcL,730,216,146,0,1,-1,5752
ockEcL,731,59,97,0,1,-1,1637
ockEcL,732,222,221,0,1,-1,4118
ockEcL,733,13,95,0,1,-1,4938
ockEcL,734,89,195,0,1,-1,9012
ockEcL,735,145,143,0,1,-1,5721
ockEcL,736,65,27,0,1,-1,1402
ockEcL,737,108,10,0,1,-1,6697
ockEcL,738,5,182,0,1,-1,8849
ockEcL,739,31,248,0,1,-1,3704
ockEcL,740,207,110,0,1,-1,6658
ockEcL,741,159,165,0,1,-1,4830
ockEcL,742,196,132,0,1,-1,742
ockEcL,743,198,129,0,1,-1,70
ockEcL,744,22,229,0,1,-1,9075
ockEcL,745,121,196,0,1,-1,2032
ockEcL,746,134,182,0,1,-1,1108
ockEcL,747,101,176,0,1,-1,7943
ockEcL,748,79,60,0,1,-1,5214
ockEcL,749,0,181,0,1,-1,376
ockEcL,750,58,82,0,1,-1,4771
ockEcL,751,213,138,0,1,-1,6613
ockEcL,752,2,6,0,1,-1,1252
ockEcL,753,77,66,0,1,-1,6777
ockEcL,754,175,82,0,1,-1,1668
ockEcL,755,66,248,0,1,-1,3371
ockEcL,756,109,55,0,1,-1,9292
ockEcL,757,139,55,0,1,-1,4229
ockEcL,758,92,67,0,1,-1,643
ockEcL,759,165,179,0,1,-1,1626
ockEcL,760,92,22,0,1,-1,6148
ockEcL,761,154,81,0,1,-1,3636
ockEcL,762,165,73,0,1,-1,2403
ockEcL,763,175,77,0,1,-1,6362
ockEcL,764,49,232,0,1,-1,8223
ockEcL,765,204,125,0,1,-1,7477
ockEcL,766,230,60,0,1,-1,1439
ockEcL,767,0,116,0,1,-1,940
ockEcL,768,209,7,0,1,-1,8240
ockEcL,769,223,84,0,1,-1,3674
ockEcL,770,113,77,0,1,-1,9614
ockEcL,771,18,221,0,1,-1,7346
ockEcL,772,202,110,0,1,-1,3270
ockEcL,773,161,29,0,1,-1,1050
ockEcL,774,76,67,0,1,-1,1758
ockEcL,775,39,108,0,1,-1,4811
ockEcL,776,206,227,0,1,-1,2347
ockEcL,777,70,101,0,1,-1,9826
ockEcL,778,191,219,0,1,-1,3188
ockEcL,779,173,115,0,1,-1,600
ockEcL,780,118,175,0,1,-1,8184
ockEcL,781,174,219,0,1,-1,5475
ockEcL,782,220,214,0,1,-1,4141
ockEcL,783,203,12,0,1,-1,960
ockEcL,784,220,122,0,1,-1,1549
ockEcL,785,144,225,0,1,-1,790
ockEcL,786,16,208,0,1,-1,565
ockEcL,787,45,206,0,1,-1,6539
ockEcL,788,209,63,0,1,-1,6206
ockEcL,789,215,32,0,1,-1,8637
ockEcL,790,6,60,0,1,-1,7038
ockEcL,791,142,23,0,1,-1,5503
ockEcL,792,194,213,0,1,-1,7589
ockEcL,793,40,240,0,1,-1,7330
ockEcL,794,168,155,0,1,-1,2189
ockEcL,795,202,31,0,1,-1,2270
ockEcL,796,63,18,0,1,-1,450
ockEcL,797,249,32,0,1,-1,3569
ockEcL,798,222,137,0,1,-1,1068
ockEcL,799,116,139,0,1,-1,7640
ockEcL,800,165,154,0,1,-1,5492
ockEcL,801,116,218,0,1,-1,2208
ockEcL,802,107,75,0,1,-1,238
ockEcL,803,51,238,0,1,-1,6327
ockEcL,804,142,77,0,1,-1,9482
ockEcL,805,45,228,0,1,-1,6720
ockEcL,806,3,26,0,1,-1,2039
ockEcL,807,142,97,0,1,-1,4089
ockEcL,808,243,207,0,1,-1,9470
ockEcL,809,96,150,0,1,-1,9402
ockEcL,810,182,185,0,1,-1,4960
ockEcL,811,82,86,0,1,-1,8809
ockEcL,812,12,204,0,1,-1,3682
ockEcL,813,183,106,0,1,-1,5524
ockEcL,814,13,61,0,1,-1,6175
ockEcL,815,64,247,0,1,-1,5188
ockEcL,816,239,226,0,1,-1,8419
ockEcL,817,51,177,0,1,-1,2419
ockEcL,818,182,8,0,1,-1,2699
ockEcL,819,48,91,0,1,-1,4731
ockEcL,820,45,170,0,1,-1,4948
ockEcL,821,66,228,0,1,-1,207
ockEcL,822,231,61,0,1,-1,7846
ockEcL,823,50,238,0,1,-1,7498
ockEcL,824,179,90,0,1,-1,7833
ockEcL,825,4,120,0,1,-1,8252
ockEcL,826,144,205,0,1,-1,913
ockEcL,827,148,137,0,1,-1,7828
ockEcL,828,174,82,0,1,-1,1510
ockEcL,829,223,137,0,1,-1,9621
ockEcL,830,100,24,0,1,-1,2885
ockEcL,831,211,108,0,1,-1,7988
ockEcL,832,99,4,0,1,-1,6334
ockEcL,833,174,35,0,1,-1,9091
ockEcL,834,58,34,0,1,-1,7507
ockEcL,835,229,84,0,1,-1,7003
ockEcL,836,167,92,0,1,-1,8396
ockEcL,837,5,7,0,1,-1,2325
